time,binanceSHIBUSDTbidMax,binanceSHIBUSDTsellMin,nicehashSHIBUSDTbidMax,nicehashSHIBUSDTsellMin,okxSHIBUSDTSHIB-USDTbidMax,okxSHIBUSDTSHIB-USDTsellMin,krakenSHIBUSDTbidMax,krakenSHIBUSDTsellMin,cryptoSHIBUSDTbidMax,cryptoSHIBUSDTsellMin,
14 March 2023 06:09:10,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.107E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:10,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.107E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:10,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.107E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:10,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.107E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:11,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:11,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:12,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:13,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:13,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:13,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:14,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:14,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:15,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:15,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:15,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:16,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:16,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:17,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:17,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:17,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:17,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:17,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:18,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:19,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:21,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:21,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:21,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.107E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:22,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:23,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:23,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:24,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:24,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:24,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:24,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:24,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:25,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:25,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:26,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:26,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:27,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:28,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:28,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:28,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:28,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:28,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:29,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:30,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:30,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:30,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:30,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:30,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:31,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:32,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:32,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:32,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:32,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:32,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:33,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.109E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:34,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:35,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:35,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:37,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:37,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:38,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:39,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:39,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:39,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:40,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:40,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:41,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:41,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:41,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:41,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:42,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:43,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:44,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:44,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:44,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:45,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:45,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:45,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:46,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:46,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:48,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:49,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:50,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:50,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:51,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:52,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:52,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:53,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:53,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:53,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:53,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:53,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:54,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:54,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:54,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:54,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:54,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:55,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:55,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:56,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:56,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:56,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:57,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:57,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:59,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:59,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:59,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:09:59,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:00,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:00,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:01,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:01,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:01,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:02,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:02,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:02,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:02,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:02,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:04,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:04,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:04,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:04,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
14 March 2023 06:10:04,1.108E-05,1.1E-05,1.106E-05,1.109E-05,1.108E-05,1.1E-05,1.141E-05,1.067E-05,1.1075E-05,1.1005E-05,
