time,binanceXRPBTCbidMax,binanceXRPBTCsellMin,nicehashXRPBTCbidMax,nicehashXRPBTCsellMin,okxXRPBTCXRP-BTCbidMax,okxXRPBTCXRP-BTCsellMin,bitstampXRPBTCbidMax,bitstampXRPBTCsellMin,cryptoXRPBTCbidMax,cryptoXRPBTCsellMin,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:01,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:02,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:02,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:02,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:02,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.515E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:03,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:04,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:05,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:06,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:06,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:06,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:06,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:06,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:07,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:07,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:07,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:08,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:09,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:09,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:09,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:09,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:10,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:10,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:10,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:10,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:11,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:12,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:13,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:14,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:14,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:14,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:14,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:15,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:20,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:21,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:22,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:23,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:24,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:25,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:25,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:39:25,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.518E-05,1.516E-05,1.516E-05,1.5167E-05,1.5158E-05,
14 March 2023 05:42:46,1.516E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.517E-05,1.515E-05,1.516E-05,1.5176E-05,1.5175E-05,
14 March 2023 05:42:46,1.516E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.517E-05,1.515E-05,1.516E-05,1.5176E-05,1.5175E-05,
14 March 2023 05:42:46,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.517E-05,1.515E-05,1.516E-05,1.5176E-05,1.5175E-05,
14 March 2023 05:42:47,1.517E-05,1.518E-05,1.514E-05,1.52E-05,1.516E-05,1.517E-05,1.515E-05,1.516E-05,1.5176E-05,1.5175E-05,
